label,pattern,replace,type
dispersal_term,barbed,barbed,hooks_barbs_spines_burrs
dispersal_term,barbs,barbs,hooks_barbs_spines_burrs
dispersal_term,burr,burr,hooks_barbs_spines_burrs
dispersal_term,burr-like,burr-like,hooks_barbs_spines_burrs
dispersal_term,burrs,burrs,hooks_barbs_spines_burrs
dispersal_term,clinging,clinging,hooks_barbs_spines_burrs
dispersal_term,glochid,glochid,hooks_barbs_spines_burrs
dispersal_term,glochidia,glochidia,hooks_barbs_spines_burrs
dispersal_term,hooked,hooked,hooks_barbs_spines_burrs
dispersal_term,hooks,hooks,hooks_barbs_spines_burrs
dispersal_term,retrorse,retrorse,hooks_barbs_spines_burrs
dispersal_term,spines,spines,hooks_barbs_spines_burrs
dispersal_term,spiny,spiny,hooks_barbs_spines_burrs
dispersal_term,uncinate,uncinate,hooks_barbs_spines_burrs
dispersal_term,adhesive,adhesive,sticky_coating
dispersal_term,glutinous,glutinous,sticky_coating
dispersal_term,gummy,gummy,sticky_coating
dispersal_term,mucilage,mucilage,sticky_coating
dispersal_term,mucilaginous,mucilaginous,sticky_coating
dispersal_term,resinous,resinous,sticky_coating
dispersal_term,sticky,sticky,sticky_coating
dispersal_term,sticky seed,sticky seed,sticky_coating
dispersal_term,viscid,viscid,sticky_coating
dispersal_term,viscid seed,viscid seed,sticky_coating
dispersal_term,ant-dispersed,ant-dispersed,elaiosome_carruncle
dispersal_term,caruncle,caruncle,elaiosome_carruncle
dispersal_term,carunculate,carunculate,elaiosome_carruncle
dispersal_term,elaiosome,elaiosome,elaiosome_carruncle
dispersal_term,myrmecochory,myrmecochory,elaiosome_carruncle
dispersal_term,air chambers,air chambers,buoyant_structure
dispersal_term,air-filled,air-filled,buoyant_structure
dispersal_term,bladdery,bladdery,buoyant_structure
dispersal_term,buoyant,buoyant,buoyant_structure
dispersal_term,buoyant pericarp,buoyant pericarp,buoyant_structure
dispersal_term,corky,corky,buoyant_structure
dispersal_term,fibrous pericarp,fibrous pericarp,buoyant_structure
dispersal_term,float,float,buoyant_structure
dispersal_term,floating,floating,buoyant_structure
dispersal_term,floats,floats,buoyant_structure
dispersal_term,inflated fruit,inflated fruit,buoyant_structure
dispersal_term,spongy,spongy,buoyant_structure
dispersal_term,ballistic,ballistic,ballistic_structure
dispersal_term,catapult,catapult,ballistic_structure
dispersal_term,elastically dehiscent,elastically dehiscent,ballistic_structure
dispersal_term,explosive,explosive,ballistic_structure
dispersal_term,explosive dehiscence,explosive dehiscence,ballistic_structure
dispersal_term,forcefully dehiscent,forcefully dehiscent,ballistic_structure
dispersal_term,seed ejection,seed ejection,ballistic_structure
dispersal_term,seeds ejected,seeds ejected,ballistic_structure
dispersal_term,acorn,acorn,protective_tissue
dispersal_term,coriaceous testa,coriaceous testa,protective_tissue
dispersal_term,fibrous endocarp,fibrous endocarp,protective_tissue
dispersal_term,hard seed coat,hard seed coat,protective_tissue
dispersal_term,hard testa,hard testa,protective_tissue
dispersal_term,leathery pericarp,leathery pericarp,protective_tissue
dispersal_term,lignified endocarp,lignified endocarp,protective_tissue
dispersal_term,sclerified pericarp,sclerified pericarp,protective_tissue
dispersal_term,shell-like,shell-like,protective_tissue
dispersal_term,stone,stone,protective_tissue
dispersal_term,stony endocarp,stony endocarp,protective_tissue
dispersal_term,thick seed coat,thick seed coat,protective_tissue
dispersal_term,thick testa,thick testa,protective_tissue
dispersal_term,thick-walled fruit,thick-walled fruit,protective_tissue
dispersal_term,woody endocarp,woody endocarp,protective_tissue
